to,tp
370.0,262.57233
590.0,269.7788
320.0,471.27145
310.0,212.933
260.0,312.52005
190.0,224.88419
150.0,176.31984
130.0,149.1563
290.0,127.51512
490.0,260.1299
840.0000000000001,381.66718
700.0,618.77356
429.99999999999994,446.76578
300.0,347.519
310.0,295.88843
290.0,289.20532
300.0,246.00995
240.0,261.10226
160.0,204.86131
90.0,153.76477
70.0,100.99556
80.0,83.92644
80.0,82.95735
80.0,76.61077
570.0,78.63715
610.0,487.86197
330.0,389.88342
350.0,251.47107
260.0,345.66092
270.0,217.01904
210.00000000000003,251.01901
100.0,181.06104
100.0,103.91063
90.0,117.39625
100.0,86.680305
109.99999999999999,97.56578
100.0,101.825325
80.0,92.96285
90.0,80.11558
90.0,91.27706
80.0,84.93154
90.0,78.366455
90.0,89.2534
250.0,84.93154
390.0,223.69884
190.0,302.59
100.0,133.49136
280.0,132.18521
560.0,266.62112
600.0,433.90466
290.0,422.57928
90.0,220.73157
370.0,140.79898
670.0,363.31064
230.0,492.71713
160.0,120.3784
90.0,225.16977
70.0,98.99705
70.0,83.92644
70.0,74.36361
70.0,70.310135
70.0,70.310135
70.0,70.310135
70.0,70.310135
70.0,70.310135
80.0,70.310135
60.0,78.90492
50.0,59.421574
60.0,57.435757
40.0,64.26692
70.0,42.751266
70.0,75.15395
60.0,64.225
80.0,61.713894
70.0,81.19773
80.0,65.98951
70.0,80.931625
70.0,68.01693
70.0,72.33727
70.0,70.310135
70.0,70.310135
70.0,70.310135
60.0,70.310135
70.0,61.713894
80.0,72.602196
109.99999999999999,76.87734
70.0,102.3782
50.0,63.156563
50.0,61.22553
40.0,57.697403
20.0,45.040134
40.0,30.131512
30.0,49.87281
70.0,32.640804
50.0,73.38221
60.0,45.002575
50.0,66.29563
50.0,51.349777
60.0,55.66841
40.0,62.237675
60.0,42.751266
50.0,66.55597
60.0,49.320618
50.0,64.26692
60.0,51.349777
50.0,64.26692
40.0,51.349777
50.0,47.06958
40.0,55.927586
50.0,43.01063
50.0,55.927586
60.0,51.609463
50.0,62.237675
60.0,51.349777
40.0,64.26692
20.0,42.751266
40.0,32.161453
40.0,49.87281
50.0,41.238895
50.0,53.89765
60.0,51.609463
50.0,62.237675
60.0,51.349777
50.0,64.26692
50.0,51.349777
50.0,55.66841
50.0,53.639053
50.0,53.639053
60.0,53.639053
50.0,62.237675
60.0,51.349777
60.0,64.26692
50.0,59.947933
50.0,53.378765
50.0,55.66841
50.0,53.639053
50.0,53.639053
60.0,53.639053
60.0,62.237675
80.0,59.947933
50.0,79.16984
50.0,48.79735
60.0,59.725925
60.0,62.237675
60.0,59.947933
60.0,61.976837
70.0,61.976837
200.0,70.57403
160.0,179.72282
50.0,117.403
160.0,58.737072
60.0,170.25308
60.0,37.018047
50.0,82.221436
40.0,53.378765
60.0,47.06958
60.0,64.52647
60.0,57.918667
70.0,61.976837
90.0,70.57403
80.0,85.47044
80.0,74.31535
90.0,80.66261
100.0,87.22855
100.0,93.519196
100.0,93.24287
90.0,95.26518
100.0,86.680305
90.0,97.56578
100.0,84.65723
90.0,97.56578
109.99999999999999,84.65723
90.0,106.14894
100.0,82.35691
90.0,99.58697
70.0,84.65723
60.0,71.79964
60.0,65.76842
80.0,64.00528
80.0,79.16984
120.0,74.58359
120.0,112.98559
109.99999999999999,103.76995
140.0,103.27424
109.99999999999999,131.29047
109.99999999999999,96.63851
109.99999999999999,109.61189
120.0,103.56263
100.0,112.13804
80.0,92.6791
100.0,82.13726
270.0,99.86454
250.0,236.29912
109.99999999999999,183.15573
130.0,103.092674
429.99999999999994,148.70537
300.0,368.69864
270.0,191.7042
240.0,256.24213
219.99999999999997,214.02092
360.0,198.59164
429.99999999999994,314.54462
450.0,332.88156
439.99999999999994,356.66403
410.00000000000006,355.9559
100.0,338.31863
120.0,90.35107
109.99999999999999,173.67436
120.0,99.23705
120.0,114.15508
100.0,109.829926
170.0,94.698006
100.0,159.26839
90.0,79.11736
90.0,100.802414
90.0,88.9795
120.0,86.956085
120.0,112.70742
109.99999999999999,105.79144
109.99999999999999,103.27424
100.0,105.58079
100.0,94.9835
70.0,97.28615
80.0,69.50306
80.0,84.98196
80.0,76.61077
80.0,78.63715
90.0,78.63715
80.0,87.22855
70.0,76.34134
60.0,72.06978
40.0,63.741467
40.0,46.809265
30.0,49.35821
50.0,36.699802
60.0,56.185085
60.0,58.178024
50.0,59.947933
50.0,53.378765
50.0,55.66841
60.0,53.639053
50.0,62.237675
60.0,51.349777
60.0,64.26692
60.0,59.947933
50.0,61.976837
50.0,53.378765
50.0,55.66841
50.0,53.639053
50.0,53.639053
20.0,53.639053
40.0,27.8434
30.0,51.903168
50.0,32.640804
60.0,56.185085
40.0,58.178024
50.0,42.751266
50.0,57.957222
50.0,51.609463
60.0,53.639053
60.0,62.237675
50.0,59.947933
50.0,53.378765
50.0,55.66841
50.0,53.639053
50.0,53.639053
60.0,53.639053
50.0,62.237675
70.0,51.349777
70.0,72.86462
40.0,66.25389
40.0,44.519066
230.0,51.38771
170.0,208.15407
60.0,112.86925
70.0,71.02914
90.0,92.82326
80.0,85.47044
80.0,74.31535
80.0,80.66261
80.0,78.63715
80.0,78.63715
70.0,78.63715
80.0,70.04372
340.0,80.931625
370.0,297.89716
80.0,261.82373
50.0,63.43934
50.0,111.03435
40.0,59.725925
50.0,45.040134
50.0,55.927586
50.0,51.609463
60.0,53.639053
50.0,62.237675
70.0,51.349777
50.0,72.86462
50.0,49.05985
60.0,57.697403
50.0,62.237675
50.0,51.349777
50.0,55.66841
50.0,53.639053
60.0,53.639053
50.0,62.237675
60.0,51.349777
50.0,64.26692
50.0,51.349777
50.0,55.66841
50.0,53.639053
